,Inning,TopBottom,1B,2B,3B,Score,Outs,P,b1,b2,b3,WE_0,avg_runs,avg_wins,WPA,Scenario
409,8,Top,1,0,0,1,0,L,R,R,R,0.664,0.9051001,0.710194,0.046194,1000RRR8L
398,9,Top,0,1,1,1,1,L,R,R,R,0.552,1.5356679,0.4782025,-0.0737975,0111RRR9L
474,8,Top,1,1,0,1,2,L,R,R,L,0.766,0.49730515,0.834097,0.068097,1102RRL8L
526,8,Top,0,1,1,1,2,L,R,L,R,0.718,0.6128543,0.7757475,0.0577475,0112RLR8L
388,9,Top,1,0,1,1,0,L,R,R,R,0.462,1.8294034,0.4290575,-0.0329425,1010RRR9L
385,9,Top,1,0,0,1,0,L,R,R,R,0.725,0.8797205,0.7182715,-0.0067285,1000RRR9L
458,8,Top,1,1,0,1,0,L,R,R,L,0.534,1.4745788,0.5495415,0.0155415,1100RRL8L
420,8,Top,1,0,1,1,1,L,R,R,R,0.586,1.15055755,0.6241175,0.0381175,1011RRR8L
459,8,Top,1,1,1,1,0,L,R,R,L,0.371,2.44086715,0.296037,-0.074963,1110RRL8L
475,8,Top,1,1,1,1,2,L,R,R,L,0.691,0.77389765,0.751147,0.060147,1112RRL8L
470,8,Top,0,1,1,1,1,L,R,R,L,0.534,1.4500371,0.496358,-0.037642,0111RRL8L
347,9,Top,1,1,1,1,1,R,L,L,R,0.537,1.57060875,0.52115,-0.01585,1111LLR9R
397,9,Top,0,1,0,1,1,L,R,R,R,0.773,0.70177355,0.759582,-0.013418,0101RRR9L
390,9,Top,0,1,1,1,0,L,R,R,R,0.39,2.2121338,0.278208,-0.111792,0110RRR9L
362,8,Top,1,1,0,1,0,R,L,L,R,0.534,1.46682445,0.5528965,0.0188965,1100LLR8R
539,9,Top,1,1,1,1,1,L,R,L,L,0.537,1.5056457,0.533002,-0.003998,1111RLL9L
444,9,Top,1,0,1,1,1,L,R,R,L,0.62,1.14153205,0.6257075,0.0057075,1011RRL9L
468,8,Top,1,0,1,1,1,L,R,R,L,0.586,1.1391724,0.6269595,0.0409595,1011RRL8L
391,9,Top,0,0,1,1,0,L,R,R,R,0.559,1.4505928,0.5149705,-0.0440295,0010RRR9L
467,8,Top,1,1,1,1,1,L,R,R,L,0.516,1.5358113,0.537166,0.021166,1111RRL8L
602,8,Top,1,1,0,1,0,L,L,R,R,0.534,1.4448976,0.561117,0.027117,1100LRR8L
500,9,Top,1,0,1,1,2,L,R,L,R,0.833,0.4507827,0.848409,0.015409,1012RLR9L
466,8,Top,1,1,0,1,1,L,R,R,L,0.655,0.86224175,0.722967,0.067967,1101RRL8L
446,9,Top,0,1,1,1,1,L,R,R,L,0.552,1.46763125,0.4974315,-0.0545685,0111RRL9L
411,8,Top,1,1,1,1,0,L,R,R,R,0.371,2.4627573,0.290454,-0.080546,1110RRR8L
412,8,Top,1,0,1,1,0,L,R,R,R,0.462,1.75714295,0.4493285,-0.0126715,1010RRR8L
507,8,Top,1,1,1,1,0,L,R,L,R,0.371,2.44141935,0.298173,-0.072827,1110RLR8L
422,8,Top,0,1,1,1,1,L,R,R,R,0.534,1.4807485,0.4947305,-0.0392695,0111RRR8L
299,9,Top,1,1,1,1,1,R,L,L,L,0.537,1.5334349,0.534899,-0.002101,1111LLL9R
469,8,Top,0,1,0,1,1,L,R,R,L,0.702,0.6717959,0.770567,0.068567,0101RRL8L
298,9,Top,1,1,0,1,1,R,L,L,L,0.715,0.8302955,0.7348495,0.0198495,1101LLL9R
389,9,Top,0,1,0,1,0,L,R,R,R,0.644,1.24365435,0.591518,-0.052482,0100RRR9L
437,9,Top,0,1,0,1,0,L,R,R,L,0.644,1.23304105,0.593004,-0.050996,0100RRL9L
410,8,Top,1,1,0,1,0,L,R,R,R,0.534,1.45642695,0.5597065,0.0257065,1100RRR8L
443,9,Top,1,1,1,1,1,L,R,R,L,0.537,1.51004855,0.539694,0.002694,1111RRL9L
515,8,Top,1,1,1,1,1,L,R,L,R,0.516,1.5418946,0.533209,0.017209,1111RLR8L
371,8,Top,1,1,1,1,1,R,L,L,R,0.516,1.53259665,0.5315205,0.0155205,1111LLR8R
483,9,Top,1,1,1,1,0,L,R,L,R,0.356,2.40012875,0.3032305,-0.0527695,1110RLR9L
406,9,Top,0,1,1,1,2,L,R,R,R,0.793,0.5857448,0.787801,-0.005199,0112RRR9L
413,8,Top,0,1,0,1,0,L,R,R,R,0.605,1.2183418,0.5984635,-0.0065365,0100RRR8L
393,9,Top,1,0,0,1,1,L,R,R,R,0.829,0.51714935,0.82777,-0.00123,1001RRR9L
436,9,Top,1,0,1,1,0,L,R,R,L,0.462,1.78119475,0.4434905,-0.0185095,1010RRL9L
403,9,Top,1,1,1,1,2,L,R,R,R,0.762,0.76796365,0.752339,-0.009661,1112RRR9L
428,8,Top,1,0,1,1,2,L,R,R,R,0.746,0.45821285,0.846856,0.100856,1012RRR8L
324,8,Top,1,0,1,1,1,R,L,L,L,0.586,1.11400265,0.6345415,0.0485415,1011LLL8R
323,8,Top,1,1,1,1,1,R,L,L,L,0.516,1.567065,0.527743,0.011743,1111LLL8R
451,9,Top,1,1,1,1,2,L,R,R,L,0.762,0.76248245,0.756285,-0.005715,1112RRL9L
563,8,Top,1,1,1,1,1,L,R,L,L,0.516,1.53114475,0.5302,0.0142,1111RLL8L
418,8,Top,1,1,0,1,1,L,R,R,R,0.655,0.8995782,0.7130455,0.0580455,1101RRR8L
275,8,Top,1,1,1,1,1,R,L,R,L,0.516,1.5029301,0.5402215,0.0242215,1111LRL8R
417,8,Top,1,0,0,1,1,L,R,R,R,0.744,0.4818569,0.836248,0.092248,1001RRR8L
493,9,Top,0,1,0,1,1,L,R,L,R,0.773,0.67439265,0.7699085,-0.0030915,0101RLR9L
384,9,Top,0,0,0,1,0,L,R,R,R,0.841,0.52137795,0.834246,-0.006754,0000RRR9L
478,8,Top,0,1,1,1,2,L,R,R,L,0.718,0.5910328,0.7858625,0.0678625,0112RRL8L
399,9,Top,0,0,1,1,1,L,R,R,R,0.677,1.0347633,0.637506,-0.039494,0011RRR9L
387,9,Top,1,1,1,1,0,L,R,R,R,0.356,2.42881025,0.3010815,-0.0549185,1110RRR9L
415,8,Top,0,0,1,1,0,L,R,R,R,0.542,1.4392926,0.518108,-0.023892,0010RRR8L
454,9,Top,0,1,1,1,2,L,R,R,L,0.793,0.6118794,0.780209,-0.012791,0112RRL9L
485,9,Top,0,1,0,1,0,L,R,L,R,0.644,1.20320805,0.60017,-0.04383,0100RLR9L
426,8,Top,1,1,0,1,2,L,R,R,R,0.766,0.43273805,0.853534,0.087534,1102RRR8L
499,9,Top,1,1,1,1,2,L,R,L,R,0.762,0.7430527,0.759139,-0.002861,1112RLR9L
547,9,Top,1,1,1,1,2,L,R,L,L,0.762,0.710693,0.766135,0.004135,1112RLL9L
386,9,Top,1,1,0,1,0,L,R,R,R,0.559,1.4533778,0.5602765,0.0012765,1100RRR9L
513,8,Top,1,0,0,1,1,L,R,L,R,0.744,0.4939872,0.8341145,0.0901145,1001RLR8L
434,9,Top,1,1,0,1,0,L,R,R,L,0.559,1.47575475,0.5516865,-0.0073135,1100RRL9L
268,8,Top,1,0,1,1,0,R,L,R,L,0.462,1.73515335,0.451544,-0.010456,1010LRL8R
463,8,Top,0,0,1,1,0,L,R,R,L,0.542,1.42667475,0.5202575,-0.0217425,0010RRL8L
522,8,Top,1,1,0,1,2,L,R,L,R,0.766,0.4620204,0.8440595,0.0780595,1102RLR8L
573,8,Top,0,1,0,1,2,L,R,L,L,0.788,0.33592295,0.871234,0.083234,0102RLL8L
505,8,Top,1,0,0,1,0,L,R,L,R,0.664,0.853427,0.7286725,0.0646725,1000RLR8L
303,9,Top,0,0,1,1,1,R,L,L,L,0.677,1.02486305,0.6402705,-0.0367295,0011LLL9R
654,8,Top,0,1,1,1,0,L,L,R,L,0.409,2.1624015,0.292584,-0.116416,0110LRL8L
494,9,Top,0,1,1,1,1,L,R,L,R,0.552,1.451164,0.5007665,-0.0512335,0111RLR9L
447,9,Top,0,0,1,1,1,L,R,R,L,0.677,1.06825275,0.6255825,-0.0514175,0011RRL9L
395,9,Top,1,1,1,1,1,L,R,R,R,0.537,1.549538,0.537409,0.000409,1111RRR9L
427,8,Top,1,1,1,1,2,L,R,R,R,0.691,0.75053245,0.7575795,0.0665795,1112RRR8L
414,8,Top,0,1,1,1,0,L,R,R,R,0.409,2.17671315,0.280259,-0.128741,0110RRR8L
331,8,Top,1,1,1,1,2,R,L,L,L,0.691,0.73975355,0.7608235,0.0698235,1112LLL8R
421,8,Top,0,1,0,1,1,L,R,R,R,0.702,0.68356385,0.7667115,0.0647115,0101RRR8L
431,8,Top,0,0,1,1,2,L,R,R,R,0.773,0.33141605,0.88,0.107,0012RRR8L
392,9,Top,0,0,0,1,1,L,R,R,R,0.912,0.28312245,0.904487,-0.007513,0001RRR9L
419,8,Top,1,1,1,1,1,L,R,R,R,0.516,1.5327303,0.542862,0.026862,1111RRR8L
363,8,Top,1,1,1,1,0,R,L,L,R,0.371,2.3598398,0.3094905,-0.0615095,1110LLR8R
662,8,Top,0,1,1,1,1,L,L,R,L,0.534,1.42321525,0.5079295,-0.0260705,0111LRL8L
502,9,Top,0,1,1,1,2,L,R,L,R,0.793,0.5742027,0.793975,0.000975,0112RLR9L
442,9,Top,1,1,0,1,1,L,R,R,L,0.715,0.8608168,0.7259225,0.0109225,1101RRL9L
566,8,Top,0,1,1,1,1,L,R,L,L,0.534,1.45111935,0.500269,-0.033731,0111RLL8L
423,8,Top,0,0,1,1,1,L,R,R,R,0.632,1.02545335,0.6393315,0.0073315,0011RRR8L
465,8,Top,1,0,0,1,1,L,R,R,L,0.744,0.4922885,0.833613,0.089613,1001RRL8L
402,9,Top,1,1,0,1,2,L,R,R,R,0.859,0.4582894,0.848833,-0.010167,1102RRR9L
228,8,Top,1,0,1,1,1,R,L,R,R,0.586,1.08913275,0.637135,0.051135,1011LRR8R
286,8,Top,0,1,1,1,2,R,L,R,L,0.718,0.57225425,0.787717,0.069717,0112LRL8R
606,8,Top,0,1,1,1,0,L,L,R,R,0.409,2.15692095,0.2937385,-0.1152615,0110LRR8L
292,9,Top,1,0,1,1,0,R,L,L,L,0.462,1.7234545,0.4593765,-0.0026235,1010LLL9R
289,9,Top,1,0,0,1,0,R,L,L,L,0.725,0.8121018,0.740923,0.015923,1000LLL9R
576,9,Top,0,0,0,1,0,L,L,R,R,0.841,0.4912895,0.8430675,0.0020675,0000LRR9L
235,8,Top,1,1,1,1,2,R,L,R,R,0.691,0.75662495,0.751247,0.060247,1112LRR8R
484,9,Top,1,0,1,1,0,L,R,L,R,0.462,1.7193357,0.454414,-0.007586,1010RLR9L
396,9,Top,1,0,1,1,1,L,R,R,R,0.62,1.10130145,0.638952,0.018952,1011RRR9L
339,9,Top,1,1,1,1,0,R,L,L,R,0.356,2.3880454,0.301562,-0.054438,1110LLR9R
491,9,Top,1,1,1,1,1,L,R,L,R,0.537,1.522132,0.534203,-0.002797,1111RLR9L
645,9,Top,0,1,0,1,2,L,L,R,L,0.887,0.34357355,0.8775355,-0.0094645,0102LRL9L
407,9,Top,0,0,1,1,2,L,R,R,R,0.867,0.3377074,0.879855,0.012855,0012RRR9L
322,8,Top,1,1,0,1,1,R,L,L,L,0.655,0.87186065,0.7228735,0.0678735,1101LLL8R
319,8,Top,0,0,1,1,0,R,L,L,L,0.542,1.4120386,0.5253135,-0.0166865,0010LLL8R
450,9,Top,1,1,0,1,2,L,R,R,L,0.859,0.4403764,0.850407,-0.008593,1102RRL9L
557,8,Top,0,1,0,1,0,L,R,L,L,0.605,1.21566715,0.5987065,-0.0062935,0100RLL8L
293,9,Top,0,1,0,1,0,R,L,L,L,0.644,1.20691755,0.6014725,-0.0425275,0100LLL9R
283,8,Top,1,1,1,1,2,R,L,R,L,0.691,0.71719845,0.757994,0.066994,1112LRL8R
477,8,Top,0,1,0,1,2,L,R,R,L,0.788,0.3455882,0.8704045,0.0824045,0102RRL8L
598,9,Top,0,1,1,1,2,L,L,R,R,0.793,0.5546543,0.800244,0.007244,0112LRR9L
348,9,Top,1,0,1,1,1,R,L,L,R,0.62,1.06504625,0.645764,0.025764,1011LLR9R
316,8,Top,1,0,1,1,0,R,L,L,L,0.462,1.73985505,0.4553375,-0.0066625,1010LLL8R
295,9,Top,0,0,1,1,0,R,L,L,L,0.559,1.4193529,0.5249515,-0.0340485,0010LLL9R
300,9,Top,1,0,1,1,1,R,L,L,L,0.62,1.07823955,0.6436215,0.0236215,1011LLL9R
473,8,Top,1,0,0,1,2,L,R,R,L,0.816,0.212033,0.9214855,0.1054855,1002RRL8L
281,8,Top,1,0,0,1,2,R,L,R,L,0.816,0.16885665,0.9244055,0.1084055,1002LRL8R
460,8,Top,1,0,1,1,0,L,R,R,L,0.462,1.77071525,0.4421595,-0.0198405,1010RRL8L
546,9,Top,1,1,0,1,2,L,R,L,L,0.859,0.47163885,0.839506,-0.019494,1102RLL9L
276,8,Top,1,0,1,1,1,R,L,R,L,0.586,1.07146165,0.6461635,0.0601635,1011LRL8R
377,8,Top,1,0,0,1,2,R,L,L,R,0.816,0.2263451,0.920552,0.104552,1002LLR8R
264,8,Top,0,0,0,1,0,R,L,R,L,0.753,0.467135,0.849252,0.096252,0000LRL8R
353,9,Top,1,0,0,1,2,R,L,L,R,0.924,0.20140995,0.929204,0.005204,1002LLR9R
440,9,Top,0,0,0,1,1,L,R,R,L,0.912,0.26287425,0.911316,-0.000684,0001RRL9L
212,9,Top,1,0,1,1,2,R,L,R,R,0.833,0.4144867,0.860117,0.027117,1012LRR9R
455,9,Top,0,0,1,1,2,L,R,R,L,0.867,0.3474778,0.87464,0.00764,0012RRL9L
321,8,Top,1,0,0,1,1,R,L,L,L,0.744,0.4666392,0.8431415,0.0991415,1001LLL8R
481,9,Top,1,0,0,1,0,L,R,L,R,0.725,0.81699295,0.738626,0.013626,1000RLR9L
530,9,Top,1,1,0,1,0,L,R,L,L,0.559,1.4342213,0.564319,0.005319,1100RLL9L
404,9,Top,1,0,1,1,2,L,R,R,R,0.833,0.43491045,0.854482,0.021482,1012RRR9L
453,9,Top,0,1,0,1,2,L,R,R,L,0.887,0.34314305,0.8777475,-0.0092525,0102RRL9L
605,8,Top,0,1,0,1,0,L,L,R,R,0.605,1.17792845,0.6114995,0.0064995,0100LRR8L
227,8,Top,1,1,1,1,1,R,L,R,R,0.516,1.5026055,0.54105,0.02505,1111LRR8R
259,9,Top,1,1,1,1,2,R,L,R,L,0.762,0.6835858,0.778734,0.016734,1112LRL9R
577,9,Top,1,0,0,1,0,L,L,R,R,0.725,0.81727575,0.7399115,0.0149115,1000LRR9L
498,9,Top,1,1,0,1,2,L,R,L,R,0.859,0.4446521,0.850342,-0.008658,1102RLR9L
313,8,Top,1,0,0,1,0,R,L,L,L,0.664,0.80733875,0.743142,0.079142,1000LLL8R
511,8,Top,0,0,1,1,0,L,R,L,R,0.542,1.4163448,0.5227205,-0.0192795,0010RLR8L
551,9,Top,0,0,1,1,2,L,R,L,L,0.867,0.331462,0.881217,0.014217,0012RLL9L
603,8,Top,1,1,1,1,0,L,L,R,R,0.371,2.37698955,0.3123855,-0.0586145,1110LRR8L
338,9,Top,1,1,0,1,0,R,L,L,R,0.559,1.3844969,0.574147,0.015147,1100LLR9R
578,9,Top,1,1,0,1,0,L,L,R,R,0.559,1.39723765,0.5704715,0.0114715,1100LRR9L
326,8,Top,0,1,1,1,1,R,L,L,L,0.534,1.4021738,0.5130065,-0.0209935,0111LLL8R
346,9,Top,1,1,0,1,1,R,L,L,R,0.715,0.8222436,0.736018,0.021018,1101LLR9R
657,8,Top,1,0,0,1,1,L,L,R,L,0.744,0.4771047,0.8392465,0.0952465,1001LRL8L
312,8,Top,0,0,0,1,0,R,L,L,L,0.753,0.47154975,0.8487155,0.0957155,0000LLL8R
333,8,Top,0,1,0,1,2,R,L,L,L,0.788,0.3132837,0.881051,0.093051,0102LLL8R
548,9,Top,1,0,1,1,2,L,R,L,L,0.833,0.42835465,0.856585,0.023585,1012RLL9L
301,9,Top,0,1,0,1,1,R,L,L,L,0.773,0.63911705,0.781675,0.008675,0101LLL9R
435,9,Top,1,1,1,1,0,L,R,R,L,0.356,2.3326866,0.318149,-0.037851,1110RRL9L
201,9,Top,1,0,0,1,1,R,L,R,R,0.829,0.46217215,0.842923,0.013923,1001LRR9R
416,8,Top,0,0,0,1,1,L,R,R,R,0.806,0.26994655,0.9087625,0.1027625,0001RRR8L
369,8,Top,1,0,0,1,1,R,L,L,R,0.744,0.47836325,0.8399095,0.0959095,1001LLR8R
315,8,Top,1,1,1,1,0,R,L,L,L,0.371,2.29077995,0.32331,-0.04769,1110LLL8R
609,8,Top,1,0,0,1,1,L,L,R,R,0.744,0.47068925,0.8431975,0.0991975,1001LRR8L
211,9,Top,1,1,1,1,2,R,L,R,R,0.762,0.73266065,0.764606,0.002606,1112LRR9R
438,9,Top,0,1,1,1,0,L,R,R,L,0.39,2.15300205,0.2924965,-0.0975035,0110RRL9L
554,8,Top,1,1,0,1,0,L,R,L,L,0.534,1.4271548,0.5595335,0.0255335,1100RLL8L
555,8,Top,1,1,1,1,0,L,R,L,L,0.371,2.37904375,0.303623,-0.067377,1110RLL8L
345,9,Top,1,0,0,1,1,R,L,L,R,0.829,0.44234305,0.850242,0.021242,1001LLR9R
574,8,Top,0,1,1,1,2,L,R,L,L,0.718,0.5739288,0.791639,0.073639,0112RLL8L
471,8,Top,0,0,1,1,1,L,R,R,L,0.632,1.03537885,0.6370615,0.0050615,0011RRL8L
517,8,Top,0,1,0,1,1,L,R,L,R,0.702,0.6542051,0.7755745,0.0735745,0101RLR8L
457,8,Top,1,0,0,1,0,L,R,R,L,0.664,0.8537718,0.729757,0.065757,1000RRL8L
430,8,Top,0,1,1,1,2,L,R,R,R,0.718,0.5714689,0.7958545,0.0778545,0112RRR8L
236,8,Top,1,0,1,1,2,R,L,R,R,0.746,0.3959966,0.8631595,0.1171595,1012LRR8R
589,9,Top,0,1,0,1,1,L,L,R,R,0.773,0.62975365,0.782342,0.009342,0101LRR9L
480,9,Top,0,0,0,1,0,L,R,L,R,0.841,0.49922175,0.840435,-0.000565,0000RLR9L
405,9,Top,0,1,0,1,2,L,R,R,R,0.887,0.32438685,0.8847935,-0.0022065,0102RRR9L
302,9,Top,0,1,1,1,1,R,L,L,L,0.552,1.41524115,0.5149545,-0.0370455,0111LLL9R
516,8,Top,1,0,1,1,1,L,R,L,R,0.586,1.06229905,0.647083,0.061083,1011RLR8L
582,9,Top,0,1,1,1,0,L,L,R,R,0.39,2.14467665,0.2957795,-0.0942205,0110LRR9L
258,9,Top,1,1,0,1,2,R,L,R,L,0.859,0.41896075,0.857812,-0.001188,1102LRL9R
627,9,Top,1,1,1,1,0,L,L,R,L,0.356,2.3597486,0.3136615,-0.0423385,1110LRL9L
375,8,Top,0,0,1,1,1,R,L,L,R,0.632,1.015055,0.6425875,0.0105875,0011LLR8R
408,8,Top,0,0,0,1,0,L,R,R,R,0.753,0.4920868,0.8422045,0.0892045,0000RRR8L
156,9,Top,1,0,1,1,1,R,R,L,L,0.62,1.07924005,0.6428695,0.0228695,1011RLL9R
425,8,Top,1,0,0,1,2,L,R,R,R,0.816,0.1944734,0.932354,0.116354,1002RRR8L
325,8,Top,0,1,0,1,1,R,L,L,L,0.702,0.6132318,0.790083,0.088083,0101LLL8R
750,8,Top,0,1,1,1,0,L,L,L,R,0.409,2.1033831,0.3007485,-0.1082515,0110LLR8L
600,8,Top,0,0,0,1,0,L,L,R,R,0.753,0.4760552,0.8477655,0.0947655,0000LRR8L
492,9,Top,1,0,1,1,1,L,R,L,R,0.62,1.045237,0.6525315,0.0325315,1011RLR9L
549,9,Top,0,1,0,1,2,L,R,L,L,0.887,0.3471594,0.87757,-0.00943,0102RLL9L
586,9,Top,1,1,0,1,1,L,L,R,R,0.715,0.86025665,0.726972,0.011972,1101LRR9L
445,9,Top,0,1,0,1,1,L,R,R,L,0.773,0.66122635,0.773405,0.000405,0101RRL9L
441,9,Top,1,0,0,1,1,L,R,R,L,0.829,0.46777075,0.842234,0.013234,1001RRL9L
306,9,Top,1,1,0,1,2,R,L,L,L,0.859,0.40562275,0.865169,0.006169,1102LLL9R
248,9,Top,0,0,0,1,1,R,L,R,L,0.912,0.23969145,0.919225,0.007225,0001LRL9R
400,9,Top,0,0,0,1,2,L,R,R,R,0.966,0.09339235,0.966523,0.000523,0002RRR9L
330,8,Top,1,1,0,1,2,R,L,L,L,0.766,0.4275499,0.854457,0.088457,1102LLL8R
