,Inning,TopBottom,1B,2B,3B,Score,Outs,P,b1,b2,b3,WE_0,avg_runs,avg_wins,WPA,Scenario
570,8,Top,1,1,0,1,2,L,R,L,L,0.766,0.3831043,0.8595465,0.0935465,1102RLL8L
361,8,Top,1,0,0,1,0,R,L,L,R,0.664,0.8285081,0.735982,0.071982,1000LLR8R
537,9,Top,1,0,0,1,1,L,R,L,L,0.829,0.44145755,0.8491745,0.0201745,1001RLL9L
279,8,Top,0,0,1,1,1,R,L,R,L,0.632,1.0204644,0.639704,0.007704,0011LRL8R
541,9,Top,0,1,0,1,1,L,R,L,L,0.773,0.62042515,0.7847755,0.0117755,0101RLL9L
305,9,Top,1,0,0,1,2,R,L,L,L,0.924,0.1801752,0.9364725,0.0124725,1002LLL9R
374,8,Top,0,1,1,1,1,R,L,L,R,0.534,1.40470635,0.5145405,-0.0194595,0111LLR8R
601,8,Top,1,0,0,1,0,L,L,R,R,0.664,0.84817655,0.7293905,0.0653905,1000LRR8L
356,9,Top,1,0,1,1,2,R,L,L,R,0.833,0.3991874,0.863589,0.030589,1012LLR9R
297,9,Top,1,0,0,1,1,R,L,L,L,0.829,0.4447156,0.852963,0.023963,1001LLL9R
250,9,Top,1,1,0,1,1,R,L,R,L,0.715,0.83908485,0.7325615,0.0175615,1101LRL9R
288,9,Top,0,0,0,1,0,R,L,L,L,0.841,0.4519699,0.854774,0.013774,0000LLL9R
739,9,Top,1,1,1,1,2,L,L,L,R,0.762,0.7060309,0.771303,0.009303,1112LLR9L
525,8,Top,0,1,0,1,2,L,R,L,R,0.788,0.3245518,0.880926,0.092926,0102RLR8L
584,9,Top,0,0,0,1,1,L,L,R,R,0.912,0.2418073,0.9188205,0.0068205,0001LRR9L
462,8,Top,0,1,1,1,0,L,R,R,L,0.409,2.11853195,0.296425,-0.112575,0110RRL8L
314,8,Top,1,1,0,1,0,R,L,L,L,0.534,1.3854119,0.576909,0.042909,1100LLL8R
607,8,Top,0,0,1,1,0,L,L,R,R,0.542,1.4192893,0.520055,-0.021945,0010LRR8L
524,8,Top,1,0,1,1,2,L,R,L,R,0.746,0.42282815,0.8558865,0.1098865,1012RLR8L
327,8,Top,0,0,1,1,1,R,L,L,L,0.632,1.00263795,0.6463065,0.0143065,0011LLL8R
567,8,Top,0,0,1,1,1,L,R,L,L,0.632,1.0316014,0.6372815,0.0052815,0011RLL8L
367,8,Top,0,0,1,1,0,R,L,L,R,0.542,1.39662905,0.5300025,-0.0119975,0010LLR8R
503,9,Top,0,0,1,1,2,L,R,L,R,0.867,0.3307797,0.8823175,0.0153175,0012RLR9L
464,8,Top,0,0,0,1,1,L,R,R,L,0.806,0.240713,0.918716,0.112716,0001RRL8L
439,9,Top,0,0,1,1,0,L,R,R,L,0.559,1.3922525,0.527761,-0.031239,0010RRL9L
489,9,Top,1,0,0,1,1,L,R,L,R,0.829,0.4376893,0.851809,0.022809,1001RLR9L
757,8,Top,0,1,0,1,1,L,L,L,R,0.702,0.6166416,0.788229,0.086229,0101LLR8L
267,8,Top,1,1,1,1,0,R,L,R,L,0.371,2.3498742,0.316757,-0.054243,1110LRL8R
501,9,Top,0,1,0,1,2,L,R,L,R,0.887,0.3202033,0.8841375,-0.0028625,0102RLR9L
209,9,Top,1,0,0,1,2,R,L,R,R,0.924,0.1844407,0.9348175,0.0108175,1002LRR9R
432,9,Top,0,0,0,1,0,L,R,R,L,0.841,0.46863175,0.8501685,0.0091685,0000RRL9L
486,9,Top,0,1,1,1,0,L,R,L,R,0.39,2.1264196,0.298911,-0.091089,0110RLR9L
521,8,Top,1,0,0,1,2,L,R,L,R,0.816,0.1888458,0.932155,0.116155,1002RLR8L
545,9,Top,1,0,0,1,2,L,R,L,L,0.924,0.19347615,0.9313175,0.0073175,1002RLL9L
456,8,Top,0,0,0,1,0,L,R,R,L,0.753,0.4663682,0.8504495,0.0974495,0000RRL8L
542,9,Top,0,1,1,1,1,L,R,L,L,0.552,1.41418175,0.508595,-0.043405,0111RLL9L
504,8,Top,0,0,0,1,0,L,R,L,R,0.753,0.45637865,0.854143,0.101143,0000RLR8L
618,8,Top,1,1,0,1,2,L,L,R,R,0.766,0.4418811,0.8552895,0.0892895,1102LRR8L
139,8,Top,1,1,1,1,2,R,R,L,R,0.691,0.69821235,0.763935,0.072935,1112RLR8R
488,9,Top,0,0,0,1,1,L,R,L,R,0.912,0.2396156,0.919644,0.007644,0001RLR9L
495,9,Top,0,0,1,1,1,L,R,L,R,0.677,1.00455645,0.6460565,-0.0309435,0011RLR9L
587,9,Top,1,1,1,1,1,L,L,R,R,0.537,1.5325156,0.540669,0.003669,1111LRR9L
266,8,Top,1,1,0,1,0,R,L,R,L,0.534,1.3625062,0.582599,0.048599,1100LRL8R
448,9,Top,0,0,0,1,2,L,R,R,L,0.966,0.0931885,0.9669985,0.0009985,0002RRL9L
429,8,Top,0,1,0,1,2,L,R,R,R,0.788,0.32014985,0.881265,0.093265,0102RRR8L
568,8,Top,0,0,0,1,2,L,R,L,L,0.847,0.0869195,0.9655335,0.1185335,0002RLL8L
638,9,Top,0,1,1,1,1,L,L,R,L,0.552,1.40206505,0.5137735,-0.0382265,0111LRL9L
580,9,Top,1,0,1,1,0,L,L,R,R,0.462,1.68906635,0.4646815,0.0026815,1010LRR9L
613,8,Top,0,1,0,1,1,L,L,R,R,0.702,0.6482992,0.7797855,0.0777855,0101LRR8L
311,9,Top,0,0,1,1,2,R,L,L,L,0.867,0.32814325,0.8836035,0.0166035,0012LLL9R
476,8,Top,1,0,1,1,2,L,R,R,L,0.746,0.4254918,0.856743,0.110743,1012RRL8L
394,9,Top,1,1,0,1,1,L,R,R,R,0.715,0.85505765,0.72475,0.00975,1101RRR9L
512,8,Top,0,0,0,1,1,L,R,L,R,0.806,0.24456,0.917106,0.111106,0001RLR8L
226,8,Top,1,1,0,1,1,R,L,R,R,0.655,0.8130134,0.7390285,0.0840285,1101LRR8R
591,9,Top,0,0,1,1,1,L,L,R,R,0.677,1.0046471,0.64886,-0.02814,0011LRR9L
506,8,Top,1,1,0,1,0,L,R,L,R,0.534,1.4034681,0.5697685,0.0357685,1100RLR8L
572,8,Top,1,0,1,1,2,L,R,L,L,0.746,0.4407092,0.8495425,0.1035425,1012RLL8L
626,9,Top,1,1,0,1,0,L,L,R,L,0.559,1.4133744,0.5683625,0.0093625,1100LRL9L
527,8,Top,0,0,1,1,2,L,R,L,R,0.773,0.3239019,0.8828335,0.1098335,0012RLR8L
210,9,Top,1,1,0,1,2,R,L,R,R,0.859,0.41195075,0.862078,0.003078,1102LRR9R
360,8,Top,0,0,0,1,0,R,L,L,R,0.753,0.4598037,0.8526345,0.0996345,0000LLR8R
449,9,Top,1,0,0,1,2,L,R,R,L,0.924,0.1774197,0.936595,0.012595,1002RRL9L
151,9,Top,0,0,1,1,0,R,R,L,L,0.559,1.40078965,0.5269565,-0.0320435,0010RLL9R
204,9,Top,1,0,1,1,1,R,L,R,R,0.62,1.04838655,0.651491,0.031491,1011LRR9R
365,8,Top,0,1,0,1,0,R,L,L,R,0.605,1.14547475,0.620061,0.015061,0100LLR8R
379,8,Top,1,1,1,1,2,R,L,L,R,0.691,0.68182875,0.7737475,0.0827475,1112LLR8R
623,8,Top,0,0,1,1,2,L,L,R,R,0.773,0.31094345,0.8879845,0.1149845,0012LRR8L
479,8,Top,0,0,1,1,2,L,R,R,L,0.773,0.32570625,0.881415,0.108415,0012RRL8L
518,8,Top,0,1,1,1,1,L,R,L,R,0.534,1.41381675,0.5112935,-0.0227065,0111RLR8L
668,8,Top,1,0,1,1,2,L,L,R,L,0.746,0.44091475,0.8494505,0.1034505,1012LRL8L
767,8,Top,0,0,1,1,2,L,L,L,R,0.773,0.3144624,0.8846525,0.1116525,0012LLR8L
265,8,Top,1,0,0,1,0,R,L,R,L,0.664,0.7845937,0.748334,0.084334,1000LRL8R
296,9,Top,0,0,0,1,1,R,L,L,L,0.912,0.2193027,0.9264315,0.0144315,0001LLL9R
617,8,Top,1,0,0,1,2,L,L,R,R,0.816,0.17886635,0.934661,0.118661,1002LRR8L
364,8,Top,1,0,1,1,0,R,L,L,R,0.462,1.66749455,0.4669585,0.0049585,1010LLR8R
641,9,Top,1,0,0,1,2,L,L,R,L,0.924,0.17951655,0.9370555,0.0130555,1002LRL9L
560,8,Top,0,0,0,1,1,L,R,L,L,0.806,0.2403467,0.918732,0.112732,0001RLL8L
307,9,Top,1,1,1,1,2,R,L,L,L,0.762,0.7076451,0.768356,0.006356,1112LLL9R
232,8,Top,0,0,0,1,2,R,L,R,R,0.847,0.08248095,0.96223,0.11523,0002LRR8R
282,8,Top,1,1,0,1,2,R,L,R,L,0.766,0.4007694,0.8652415,0.0992415,1102LRL8R
550,9,Top,0,1,1,1,2,L,R,L,L,0.793,0.53697,0.805979,0.012979,0112RLL9L
401,9,Top,1,0,0,1,2,L,R,R,R,0.924,0.19267555,0.9323255,0.0083255,1002RRR9L
487,9,Top,0,0,1,1,0,L,R,L,R,0.559,1.4006119,0.529361,-0.029639,0010RLR9L
359,9,Top,0,0,1,1,2,R,L,L,R,0.867,0.30445015,0.8901765,0.0231765,0012LLR9R
482,9,Top,1,1,0,1,0,L,R,L,R,0.559,1.4532789,0.5597505,0.0007505,1100RLR9L
520,8,Top,0,0,0,1,2,L,R,L,R,0.847,0.0945649,0.9622005,0.1152005,0002RLR8L
253,9,Top,0,1,0,1,1,R,L,R,L,0.773,0.627139,0.783693,0.010693,0101LRL9R
735,9,Top,0,0,1,1,1,L,L,L,R,0.677,0.99467335,0.647807,-0.029193,0011LLR9L
669,8,Top,0,1,0,1,2,L,L,R,L,0.788,0.32883445,0.8817935,0.0937935,0102LRL8L
721,9,Top,1,0,0,1,0,L,L,L,R,0.725,0.78397805,0.7496645,0.0246645,1000LLR9L
237,8,Top,0,1,0,1,2,R,L,R,R,0.788,0.28069915,0.89362,0.10562,0102LRR8R
328,8,Top,0,0,0,1,2,R,L,L,L,0.847,0.092835,0.9674275,0.1204275,0002LLL8R
558,8,Top,0,1,1,1,0,L,R,L,L,0.409,2.12710175,0.294212,-0.114788,0110RLL8L
180,8,Top,1,0,1,1,1,R,R,L,L,0.586,1.0430331,0.6543065,0.0683065,1011RLL8R
220,8,Top,1,0,1,1,0,R,L,R,R,0.462,1.72204885,0.454818,-0.007182,1010LRR8R
653,8,Top,0,1,0,1,0,L,L,R,L,0.605,1.18694595,0.6089155,0.0039155,0100LRL8L
552,8,Top,0,0,0,1,0,L,R,L,L,0.753,0.4660746,0.8506965,0.0976965,0000RLL8L
736,9,Top,0,0,0,1,2,L,L,L,R,0.966,0.07803875,0.9722795,0.0062795,0002LLR9L
508,8,Top,1,0,1,1,0,L,R,L,R,0.462,1.68389925,0.4622595,0.0002595,1010RLR8L
88,8,Top,0,0,0,1,2,R,R,R,L,0.847,0.08131375,0.962314,0.115314,0002RRL8R
304,9,Top,0,0,0,1,2,R,L,L,L,0.966,0.0830632,0.9702535,0.0042535,0002LLL9R
181,8,Top,0,1,0,1,1,R,R,L,L,0.702,0.65144365,0.775579,0.073579,0101RLL8R
310,9,Top,0,1,1,1,2,R,L,L,L,0.793,0.4984767,0.818897,0.025897,0112LLL9R
287,8,Top,0,0,1,1,2,R,L,R,L,0.773,0.322732,0.88434,0.11134,0012LRL8R
543,9,Top,0,0,1,1,1,L,R,L,L,0.677,1.0104868,0.643833,-0.033167,0011RLL9L
599,9,Top,0,0,1,1,2,L,L,R,R,0.867,0.32934,0.883157,0.016157,0012LRR9L
762,8,Top,1,1,0,1,2,L,L,L,R,0.766,0.4091162,0.8632995,0.0972995,1102LLR8L
727,9,Top,0,0,1,1,0,L,L,L,R,0.559,1.3843473,0.5346015,-0.0243985,0010LLR9L
240,9,Top,0,0,0,1,0,R,L,R,L,0.841,0.450373,0.8560315,0.0150315,0000LRL9R
452,9,Top,1,0,1,1,2,L,R,R,L,0.833,0.4426811,0.850548,0.017548,1012RRL9L
262,9,Top,0,1,1,1,2,R,L,R,L,0.793,0.57014035,0.796057,0.003057,0112LRL9R
335,8,Top,0,0,1,1,2,R,L,L,L,0.773,0.3089451,0.886235,0.113235,0012LLL8R
238,8,Top,0,1,1,1,2,R,L,R,R,0.718,0.51215505,0.8061915,0.0881915,0112LRR8R
702,8,Top,0,1,1,1,0,L,L,L,L,0.409,2.07815015,0.305965,-0.103035,0110LLL8L
561,8,Top,1,0,0,1,1,L,R,L,L,0.744,0.4581334,0.845558,0.101558,1001RLL8L
317,8,Top,0,1,0,1,0,R,L,L,L,0.605,1.14530415,0.620648,0.015648,0100LLL8R
490,9,Top,1,1,0,1,1,L,R,L,R,0.715,0.82923995,0.733615,0.018615,1101RLR9L
376,8,Top,0,0,0,1,2,R,L,L,R,0.847,0.0818253,0.9703745,0.1233745,0002LLR8R
765,8,Top,0,1,0,1,2,L,L,L,R,0.788,0.3228176,0.884826,0.096826,0102LLR8L
531,9,Top,1,1,1,1,0,L,R,L,L,0.356,2.3392166,0.317034,-0.038966,1110RLL9L
309,9,Top,0,1,0,1,2,R,L,L,L,0.887,0.29168965,0.894201,0.007201,0102LLL9R
583,9,Top,0,0,1,1,0,L,L,R,R,0.559,1.3978864,0.528176,-0.030824,0010LRR9L
213,9,Top,0,1,0,1,2,R,L,R,R,0.887,0.3129471,0.8886185,0.0016185,0102LRR9R
368,8,Top,0,0,0,1,1,R,L,L,R,0.806,0.23834245,0.918956,0.112956,0001LLR8R
241,9,Top,1,0,0,1,0,R,L,R,L,0.725,0.79640995,0.746301,0.021301,1000LRL9R
510,8,Top,0,1,1,1,0,L,R,L,R,0.409,2.1255918,0.300573,-0.108427,0110RLR8L
169,8,Top,1,0,0,1,0,R,R,L,L,0.664,0.78710275,0.7503625,0.0863625,1000RLL8R
320,8,Top,0,0,0,1,1,R,L,L,L,0.806,0.22143005,0.925333,0.119333,0001LLL8R
647,9,Top,0,0,1,1,2,L,L,R,L,0.867,0.30215795,0.891213,0.024213,0012LRL9L
529,9,Top,1,0,0,1,0,L,R,L,L,0.725,0.77437485,0.749596,0.024596,1000RLL9L
252,9,Top,1,0,1,1,1,R,L,R,L,0.62,1.03529885,0.6565655,0.0365655,1011LRL9R
187,8,Top,1,1,1,1,2,R,R,L,L,0.691,0.69695595,0.7729905,0.0819905,1112RLL8R
635,9,Top,1,1,1,1,1,L,L,R,L,0.537,1.48492235,0.542721,0.005721,1111LRL9L
579,9,Top,1,1,1,1,0,L,L,R,R,0.356,2.3297367,0.319825,-0.036175,1110LRR9L
271,8,Top,0,0,1,1,0,R,L,R,L,0.542,1.38645095,0.533537,-0.008463,0010LRL8R
754,8,Top,1,1,0,1,1,L,L,L,R,0.655,0.7945889,0.745786,0.090786,1101LLR8L
544,9,Top,0,0,0,1,2,L,R,L,L,0.966,0.09221,0.9678545,0.0018545,0002RLL9L
40,8,Top,0,0,0,1,2,R,R,R,R,0.847,0.0852796,0.965133,0.118133,0002RRR8R
734,9,Top,0,1,1,1,1,L,L,L,R,0.552,1.3909915,0.5175115,-0.0344885,0111LLR9L
224,8,Top,0,0,0,1,1,R,L,R,R,0.806,0.2327761,0.9206775,0.1146775,0001LRR8R
528,9,Top,0,0,0,1,0,L,R,L,L,0.841,0.45394325,0.854207,0.013207,0000RLL9L
614,8,Top,0,1,1,1,1,L,L,R,R,0.534,1.4322277,0.5106105,-0.0233895,0111LRR8L
675,9,Top,1,1,1,1,0,L,L,L,L,0.356,2.28601415,0.318827,-0.037173,1110LLL9L
615,8,Top,0,0,1,1,1,L,L,R,R,0.632,0.98928575,0.6515485,0.0195485,0011LRR8L
332,8,Top,1,0,1,1,2,R,L,L,L,0.746,0.4021749,0.863112,0.117112,1012LLL8R
661,8,Top,0,1,0,1,1,L,L,R,L,0.702,0.6365564,0.7802255,0.0782255,0101LRL8L
175,8,Top,0,0,1,1,0,R,R,L,L,0.542,1.3649633,0.538725,-0.003275,0010RLL8R
247,9,Top,0,0,1,1,0,R,L,R,L,0.559,1.39102745,0.5317845,-0.0272155,0010LRL9R
630,9,Top,0,1,1,1,0,L,L,R,L,0.39,2.0889113,0.303193,-0.086807,0110LRL9L
575,8,Top,0,0,1,1,2,L,R,L,L,0.773,0.30221185,0.888372,0.115372,0012RLL8L
728,9,Top,0,0,0,1,1,L,L,L,R,0.912,0.21644305,0.9269425,0.0149425,0001LLR9L
255,9,Top,0,0,1,1,1,R,L,R,L,0.677,1.0041166,0.646022,-0.030978,0011LRL9R
726,9,Top,0,1,1,1,0,L,L,L,R,0.39,2.1379075,0.293511,-0.096489,0110LLR9L
692,9,Top,1,0,1,1,2,L,L,L,L,0.833,0.3868006,0.868905,0.035905,1012LLL9L
130,8,Top,1,1,0,1,1,R,R,L,R,0.655,0.80863185,0.7418225,0.0868225,1101RLR8R
290,9,Top,1,1,0,1,0,R,L,L,L,0.559,1.3838842,0.5774165,0.0184165,1100LLL9R
519,8,Top,0,0,1,1,1,L,R,L,R,0.632,0.9865037,0.6544255,0.0224255,0011RLR8L
658,8,Top,1,1,0,1,1,L,L,R,L,0.655,0.7828531,0.749746,0.094746,1101LRL8L
208,9,Top,0,0,0,1,2,R,L,R,R,0.966,0.0717117,0.9746715,0.0086715,0002LRR9R
329,8,Top,1,0,0,1,2,R,L,L,L,0.816,0.16669005,0.938369,0.122369,1002LLL8R
113,9,Top,1,0,0,1,2,R,R,L,R,0.924,0.1775719,0.9370085,0.0130085,1002RLR9R
509,8,Top,0,1,0,1,0,L,R,L,R,0.605,1.17372815,0.6108355,0.0058355,0100RLR8L
112,9,Top,0,0,0,1,2,R,R,L,R,0.966,0.0803544,0.9715365,0.0055365,0002RLR9R
581,9,Top,0,1,0,1,0,L,L,R,R,0.644,1.1669329,0.614474,-0.029526,0100LRR9L
532,9,Top,1,0,1,1,0,L,R,L,L,0.462,1.66960125,0.4680585,0.0060585,1010RLL9L
644,9,Top,1,0,1,1,2,L,L,R,L,0.833,0.41538785,0.860284,0.027284,1012LRL9L
280,8,Top,0,0,0,1,2,R,L,R,L,0.847,0.07594195,0.967818,0.120818,0002LRL8R
629,9,Top,0,1,0,1,0,L,L,R,L,0.644,1.1653507,0.6119965,-0.0320035,0100LRL9L
358,9,Top,0,1,1,1,2,R,L,L,R,0.793,0.5859276,0.790362,-0.002638,0112LLR9R
733,9,Top,0,1,0,1,1,L,L,L,R,0.773,0.63002,0.7845275,0.0115275,0101LLR9L
461,8,Top,0,1,0,1,0,L,R,R,L,0.605,1.1719285,0.6114005,0.0064005,0100RRL8L
538,9,Top,1,1,0,1,1,L,R,L,L,0.715,0.7856775,0.744353,0.029353,1101RLL9L
172,8,Top,1,0,1,1,0,R,R,L,L,0.462,1.67940895,0.4669535,0.0049535,1010RLL8R
720,9,Top,0,0,0,1,0,L,L,L,R,0.841,0.43606575,0.860608,0.019608,0000LLR9L
341,9,Top,0,1,0,1,0,R,L,L,R,0.644,1.1705738,0.6116785,-0.0323215,0100LLR9R
244,9,Top,1,0,1,1,0,R,L,R,L,0.462,1.69424655,0.461481,-0.000519,1010LRL9R
640,9,Top,0,0,0,1,2,L,L,R,L,0.966,0.08020555,0.971507,0.005507,0002LRL9L
738,9,Top,1,1,0,1,2,L,L,L,R,0.859,0.3853107,0.869305,0.010305,1102LLR9L
678,9,Top,0,1,1,1,0,L,L,L,L,0.39,2.0582686,0.3078125,-0.0821875,0110LLL9L
536,9,Top,0,0,0,1,1,L,R,L,L,0.912,0.22982455,0.9226755,0.0106755,0001RLL9L
656,8,Top,0,0,0,1,1,L,L,R,L,0.806,0.2247318,0.9230735,0.1170735,0001LRL8L
380,8,Top,1,0,1,1,2,R,L,L,R,0.746,0.38758185,0.866863,0.120863,1012LLR8R
382,8,Top,0,1,1,1,2,R,L,L,R,0.718,0.53085315,0.8058555,0.0878555,0112LLR8R
340,9,Top,1,0,1,1,0,R,L,L,R,0.462,1.7069822,0.4588085,-0.0031915,1010LLR9R
562,8,Top,1,1,0,1,1,L,R,L,L,0.655,0.81595945,0.7347835,0.0797835,1101RLL8L
718,8,Top,0,1,1,1,2,L,L,L,L,0.718,0.5639307,0.792937,0.074937,0112LLL8L
569,8,Top,1,0,0,1,2,L,R,L,L,0.816,0.1943066,0.929708,0.113708,1002RLL8L
590,9,Top,0,1,1,1,1,L,L,R,R,0.552,1.4336203,0.5109225,-0.0410775,0111LRR9L
249,9,Top,1,0,0,1,1,R,L,R,L,0.829,0.4425883,0.850205,0.021205,1001LRL9R
741,9,Top,0,1,0,1,2,L,L,L,R,0.887,0.286309,0.8972955,0.0102955,0102LLR9L
533,9,Top,0,1,0,1,0,L,R,L,L,0.644,1.1606376,0.61465,-0.02935,0100RLL9L
