,Inning,TopBottom,1B,2B,3B,Score,Outs,P,b1,b2,b3,WE_0,avg_runs,avg_wins,WPA,Scenario
150,9,Top,0,1,1,1,0,R,R,L,L,0.39,2.0735311,0.3068825,-0.0831175,0110RLL9R
433,9,Top,1,0,0,1,0,L,R,R,L,0.725,0.8216353,0.736526,0.011526,1000RRL9L
756,8,Top,1,0,1,1,1,L,L,L,R,0.586,1.0307946,0.6584665,0.0724665,1011LLR8L
372,8,Top,1,0,1,1,1,R,L,L,R,0.586,1.02742765,0.6585395,0.0725395,1011LLR8R
49,9,Top,1,0,0,1,0,R,R,R,L,0.725,0.8248146,0.736606,0.011606,1000RRL9R
534,9,Top,0,1,1,1,0,L,R,L,L,0.39,2.0779929,0.30697,-0.08303,0110RLL9L
149,9,Top,0,1,0,1,0,R,R,L,L,0.644,1.16463765,0.61475,-0.02925,0100RLL9R
357,9,Top,0,1,0,1,2,R,L,L,R,0.887,0.28711675,0.897462,0.010462,0102LLR9R
633,9,Top,1,0,0,1,1,L,L,R,L,0.829,0.44128335,0.8503965,0.0213965,1001LRL9L
206,9,Top,0,1,1,1,1,R,L,R,R,0.552,1.41755635,0.511123,-0.040877,0111LRR9R
185,8,Top,1,0,0,1,2,R,R,L,L,0.816,0.1760901,0.930022,0.114022,1002RLL8R
334,8,Top,0,1,1,1,2,R,L,L,L,0.718,0.572695,0.7932875,0.0752875,0112LLL8R
178,8,Top,1,1,0,1,1,R,R,L,L,0.655,0.8307534,0.7352065,0.0802065,1101RLL8R
724,9,Top,1,0,1,1,0,L,L,L,R,0.462,1.6928972,0.459282,-0.002718,1010LLR9L
766,8,Top,0,1,1,1,2,L,L,L,R,0.718,0.5237808,0.806413,0.088413,0112LLR8L
764,8,Top,1,0,1,1,2,L,L,L,R,0.746,0.38434645,0.8674275,0.1214275,1012LLR8L
272,8,Top,0,0,0,1,1,R,L,R,L,0.806,0.2241111,0.923677,0.117677,0001LRL8R
152,9,Top,0,0,0,1,1,R,R,L,L,0.912,0.22668235,0.9234165,0.0114165,0001RLL9R
294,9,Top,0,1,1,1,0,R,L,L,L,0.39,2.1013933,0.308732,-0.081268,0110LLL9R
354,9,Top,1,1,0,1,2,R,L,L,R,0.859,0.38221665,0.870345,0.011345,1102LLR9R
256,9,Top,0,0,0,1,2,R,L,R,L,0.966,0.07649295,0.9725605,0.0065605,0002LRL9R
628,9,Top,1,0,1,1,0,L,L,R,L,0.462,1.67980495,0.462572,0.000572,1010LRL9L
725,9,Top,0,1,0,1,0,L,L,L,R,0.644,1.16772455,0.612855,-0.031145,0100LLR9L
336,9,Top,0,0,0,1,0,R,L,L,R,0.841,0.43318085,0.861867,0.020867,0000LLR9R
556,8,Top,1,0,1,1,0,L,R,L,L,0.462,1.6593846,0.468237,0.006237,1010RLL8L
154,9,Top,1,1,0,1,1,R,R,L,L,0.715,0.79879175,0.745692,0.030692,1101RLL9R
77,8,Top,0,1,0,1,0,R,R,R,L,0.605,1.16660065,0.6128025,0.0078025,0100RRL8R
349,9,Top,0,1,0,1,1,R,L,L,R,0.773,0.6253223,0.7859465,0.0129465,0101LLR9R
742,9,Top,0,1,1,1,2,L,L,L,R,0.793,0.57349575,0.791812,-0.001188,0112LLR9L
245,9,Top,0,1,0,1,0,R,L,R,L,0.644,1.1603022,0.613454,-0.030546,0100LRL9R
664,8,Top,0,0,0,1,2,L,L,R,L,0.847,0.08142265,0.9693375,0.1223375,0002LRL8L
260,9,Top,1,0,1,1,2,R,L,R,L,0.833,0.4136467,0.86182,0.02882,1012LRL9R
148,9,Top,1,0,1,1,0,R,R,L,L,0.462,1.6677756,0.469622,0.007622,1010RLL9R
197,9,Top,0,1,0,1,0,R,L,R,R,0.644,1.1511803,0.6160655,-0.0279345,0100LRR9R
496,9,Top,0,0,0,1,2,L,R,L,R,0.966,0.0755757,0.973138,0.007138,0002RLR9L
125,8,Top,0,1,0,1,0,R,R,L,R,0.605,1.16750965,0.6124375,0.0074375,0100RLR8R
497,9,Top,1,0,0,1,2,L,R,L,R,0.924,0.1749933,0.93864,0.01464,1002RLR9L
713,8,Top,1,0,0,1,2,L,L,L,L,0.816,0.1593349,0.9400255,0.1240255,1002LLL8L
592,9,Top,0,0,0,1,2,L,L,R,R,0.966,0.06806195,0.97636,0.01036,0002LRR9L
274,8,Top,1,1,0,1,1,R,L,R,L,0.655,0.78080505,0.7514475,0.0964475,1101LRL8R
135,8,Top,0,0,1,1,1,R,R,L,R,0.632,0.9763307,0.6562005,0.0242005,0011RLR8R
674,9,Top,1,1,0,1,0,L,L,L,L,0.559,1.36970935,0.579258,0.020258,1100LLL9L
514,8,Top,1,1,0,1,1,L,R,L,R,0.655,0.8139775,0.743669,0.088669,1101RLR8L
308,9,Top,1,0,1,1,2,R,L,L,L,0.833,0.3813914,0.870775,0.037775,1012LLL9R
342,9,Top,0,1,1,1,0,R,L,L,R,0.39,2.1217128,0.2955635,-0.0944365,0110LLR9R
639,9,Top,0,0,1,1,1,L,L,R,L,0.677,0.9996798,0.648235,-0.028765,0011LRL9L
344,9,Top,0,0,0,1,1,R,L,L,R,0.912,0.20821535,0.929303,0.017303,0001LLR9R
191,8,Top,0,0,1,1,2,R,R,L,L,0.773,0.300838,0.890736,0.117736,0012RLL8R
246,9,Top,0,1,1,1,0,R,L,R,L,0.39,2.07832495,0.3056125,-0.0843875,0110LRL9R
631,9,Top,0,0,1,1,0,L,L,R,L,0.559,1.37734975,0.534212,-0.024788,0010LRL9L
559,8,Top,0,0,1,1,0,L,R,L,L,0.542,1.3516018,0.5412335,-0.0007665,0010RLL8L
716,8,Top,1,0,1,1,2,L,L,L,L,0.746,0.38995595,0.865623,0.119623,1012LLL8L
277,8,Top,0,1,0,1,1,R,L,R,L,0.702,0.6347538,0.7827365,0.0807365,0101LRL8R
231,8,Top,0,0,1,1,1,R,L,R,R,0.632,0.98041235,0.65407,0.02207,0011LRR8R
291,9,Top,1,1,1,1,0,R,L,L,L,0.356,2.32660425,0.321401,-0.034599,1110LLL9R
230,8,Top,0,1,1,1,1,R,L,R,R,0.534,1.39393675,0.513207,-0.020793,0111LRR8R
144,9,Top,0,0,0,1,0,R,R,L,L,0.841,0.4450939,0.856835,0.015835,0000RLL9R
608,8,Top,0,0,0,1,1,L,L,R,R,0.806,0.22589585,0.9234235,0.1174235,0001LRR8L
350,9,Top,0,1,1,1,1,R,L,L,R,0.552,1.38276885,0.520353,-0.031647,0111LLR9R
424,8,Top,0,0,0,1,2,L,R,R,R,0.847,0.0862066,0.968059,0.121059,0002RRR8L
160,9,Top,0,0,0,1,2,R,R,L,L,0.966,0.0819733,0.97088,0.00488,0002RLL9R
370,8,Top,1,1,0,1,1,R,L,L,R,0.655,0.7793159,0.748822,0.093822,1101LLR8R
655,8,Top,0,0,1,1,0,L,L,R,L,0.542,1.3760319,0.536573,-0.005427,0010LRL8L
195,9,Top,1,1,1,1,0,R,L,R,R,0.356,2.28038595,0.323024,-0.032976,1110LRR9R
251,9,Top,1,1,1,1,1,R,L,R,L,0.537,1.47934515,0.545925,0.008925,1111LRL9R
571,8,Top,1,1,1,1,2,L,R,L,L,0.691,0.67498605,0.776248,0.085248,1112RLL8L
636,9,Top,1,0,1,1,1,L,L,R,L,0.62,1.02152835,0.659866,0.039866,1011LRL9L
145,9,Top,1,0,0,1,0,R,R,L,L,0.725,0.76999095,0.7528985,0.0278985,1000RLL9R
263,9,Top,0,0,1,1,2,R,L,R,L,0.867,0.2958426,0.89454,0.02754,0012LRL9R
704,8,Top,0,0,0,1,1,L,L,L,L,0.806,0.2127318,0.9286965,0.1226965,0001LLL8L
553,8,Top,1,0,0,1,0,L,R,L,L,0.664,0.76182415,0.7537795,0.0897795,1000RLL8L
126,8,Top,0,1,1,1,0,R,R,L,R,0.409,2.0889251,0.3039975,-0.1050025,0110RLR8R
625,9,Top,1,0,0,1,0,L,L,R,L,0.725,0.7822501,0.749815,0.024815,1000LRL9L
752,8,Top,0,0,0,1,1,L,L,L,R,0.806,0.22464255,0.92247,0.11647,0001LLR8L
597,9,Top,0,1,0,1,2,L,L,R,R,0.887,0.29946095,0.8921705,0.0051705,0102LRR9L
199,9,Top,0,0,1,1,0,R,L,R,R,0.559,1.3917045,0.531801,-0.027199,0010LRR9R
693,9,Top,0,1,0,1,2,L,L,L,L,0.887,0.28152945,0.8980405,0.0110405,0102LLL9L
147,9,Top,1,1,1,1,0,R,R,L,L,0.356,2.3078189,0.3208965,-0.0351035,1110RLL9R
381,8,Top,0,1,0,1,2,R,L,L,R,0.788,0.3054518,0.888772,0.100772,0102LLR8R
760,8,Top,0,0,0,1,2,L,L,L,R,0.847,0.06841495,0.974324,0.127324,0002LLR8L
106,9,Top,1,1,0,1,1,R,R,L,R,0.715,0.82731805,0.737636,0.022636,1101RLR9R
701,8,Top,0,1,0,1,0,L,L,L,L,0.605,1.1192484,0.6246765,0.0196765,0100LLL8L
177,8,Top,1,0,0,1,1,R,R,L,L,0.744,0.444559,0.849631,0.105631,1001RLL8R
318,8,Top,0,1,1,1,0,R,L,L,L,0.409,2.0849839,0.310049,-0.098951,0110LLL8R
622,8,Top,0,1,1,1,2,L,L,R,R,0.718,0.52948625,0.810357,0.092357,0112LRR8L
719,8,Top,0,0,1,1,2,L,L,L,L,0.773,0.29825255,0.890409,0.117409,0012LLL8L
646,9,Top,0,1,1,1,2,L,L,R,L,0.793,0.5438528,0.800316,0.007316,0112LRL9L
68,9,Top,1,0,1,1,2,R,R,R,L,0.833,0.43176505,0.854993,0.021993,1012RRL9R
624,9,Top,0,0,0,1,0,L,L,R,L,0.841,0.439344,0.860488,0.019488,0000LRL9L
343,9,Top,0,0,1,1,0,R,L,L,R,0.559,1.36889765,0.5390615,-0.0199385,0010LLR9R
378,8,Top,1,1,0,1,2,R,L,L,R,0.766,0.37902985,0.867771,0.101771,1102LLR8R
215,9,Top,0,0,1,1,2,R,L,R,R,0.867,0.3113365,0.8876975,0.0206975,0012LRR9R
159,9,Top,0,0,1,1,1,R,R,L,L,0.677,0.9977995,0.6484815,-0.0285185,0011RLL9R
671,8,Top,0,0,1,1,2,L,L,R,L,0.773,0.3104302,0.8890655,0.1160655,0012LRL8L
694,9,Top,0,1,1,1,2,L,L,L,L,0.793,0.4871521,0.823629,0.030629,0112LLL9L
565,8,Top,0,1,0,1,1,L,R,L,L,0.702,0.6333395,0.7803845,0.0783845,0101RLL8L
688,9,Top,0,0,0,1,2,L,L,L,L,0.966,0.07051885,0.9751155,0.0091155,0002LLL9L
472,8,Top,0,0,0,1,2,L,R,R,L,0.847,0.092015,0.9672455,0.1202455,0002RRL8L
124,8,Top,1,0,1,1,0,R,R,L,R,0.462,1.6641532,0.467273,0.005273,1010RLR8R
352,9,Top,0,0,0,1,2,R,L,L,R,0.966,0.0632724,0.977491,0.011491,0002LLR9R
168,8,Top,0,0,0,1,0,R,R,L,L,0.753,0.4459016,0.8559905,0.1029905,0000RLL8R
269,8,Top,0,1,0,1,0,R,L,R,L,0.605,1.15515615,0.614237,0.009237,0100LRL8R
604,8,Top,1,0,1,1,0,L,L,R,R,0.462,1.70324765,0.460217,-0.001783,1010LRR8L
564,8,Top,1,0,1,1,1,L,R,L,L,0.586,1.02052085,0.65974,0.07374,1011RLL8L
174,8,Top,0,1,1,1,0,R,R,L,L,0.409,2.1092503,0.29968,-0.10932,0110RLL8R
712,8,Top,0,0,0,1,2,L,L,L,L,0.847,0.0660087,0.9729085,0.1259085,0002LLL8L
621,8,Top,0,1,0,1,2,L,L,R,R,0.788,0.27819415,0.8991515,0.1111515,0102LRR8L
337,9,Top,1,0,0,1,0,R,L,L,R,0.725,0.76494535,0.7552715,0.0302715,1000LLR9R
285,8,Top,0,1,0,1,2,R,L,R,L,0.788,0.2982808,0.88742,0.09942,0102LRL8R
351,9,Top,0,0,1,1,1,R,L,L,R,0.677,0.98074805,0.653464,-0.023536,0011LLR9R
637,9,Top,0,1,0,1,1,L,L,R,L,0.773,0.6127972,0.7893905,0.0163905,0101LRL9L
136,8,Top,0,0,0,1,2,R,R,L,R,0.847,0.08858105,0.96793,0.12093,0002RLR8R
98,9,Top,1,1,0,1,0,R,R,L,R,0.559,1.42704575,0.56564,0.00664,1100RLR9R
743,9,Top,0,0,1,1,2,L,L,L,R,0.867,0.2859893,0.8961185,0.0291185,0012LLR9L
103,9,Top,0,0,1,1,0,R,R,L,R,0.559,1.37135045,0.53532,-0.02368,0010RLR9R
17,9,Top,1,0,0,1,2,R,R,R,R,0.924,0.1751538,0.9383875,0.0143875,1002RRR9R
166,9,Top,0,1,1,1,2,R,R,L,L,0.793,0.51987805,0.812123,0.019123,0112RLL9R
666,8,Top,1,1,0,1,2,L,L,R,L,0.766,0.38066275,0.871401,0.105401,1102LRL8L
616,8,Top,0,0,0,1,2,L,L,R,R,0.847,0.07582495,0.9688405,0.1218405,0002LRR8L
691,9,Top,1,1,1,1,2,L,L,L,L,0.762,0.67203885,0.774998,0.012998,1112LLL9L
176,8,Top,0,0,0,1,1,R,R,L,L,0.806,0.22000215,0.9253755,0.1193755,0001RLL8R
257,9,Top,1,0,0,1,2,R,L,R,L,0.924,0.1588485,0.943799,0.019799,1002LRL9R
748,8,Top,1,0,1,1,0,L,L,L,R,0.462,1.6506832,0.473716,0.011716,1010LLR8L
233,8,Top,1,0,0,1,2,R,L,R,R,0.816,0.1573853,0.941428,0.125428,1002LRR8R
680,9,Top,0,0,0,1,1,L,L,L,L,0.912,0.19968635,0.933207,0.021207,0001LLL9L
649,8,Top,1,0,0,1,0,L,L,R,L,0.664,0.76638615,0.7551285,0.0911285,1000LRL8L
383,8,Top,0,0,1,1,2,R,L,L,R,0.773,0.28996135,0.8914505,0.1184505,0012LLR8R
284,8,Top,1,0,1,1,2,R,L,R,L,0.746,0.4116046,0.8562895,0.1102895,1012LRL8R
134,8,Top,0,1,1,1,1,R,R,L,R,0.534,1.3947957,0.518154,-0.015846,0111RLR8R
95,8,Top,0,0,1,1,2,R,R,R,L,0.773,0.308358,0.8883595,0.1153595,0012RRL8R
239,8,Top,0,0,1,1,2,R,L,R,R,0.773,0.28468305,0.8949555,0.1219555,0012LRR8R
763,8,Top,1,1,1,1,2,L,L,L,R,0.691,0.65364805,0.780751,0.089751,1112LLR8L
749,8,Top,0,1,0,1,0,L,L,L,R,0.605,1.1240212,0.6271815,0.0221815,0100LLR8L
588,9,Top,1,0,1,1,1,L,L,R,R,0.62,1.0407694,0.6586115,0.0386115,1011LRR9L
535,9,Top,0,0,1,1,0,L,R,L,L,0.559,1.37185565,0.5341135,-0.0248865,0010RLL9L
65,9,Top,1,0,0,1,2,R,R,R,L,0.924,0.15847185,0.943776,0.019776,1002RRL9R
744,8,Top,0,0,0,1,0,L,L,L,R,0.753,0.4371063,0.859825,0.106825,0000LLR8L
594,9,Top,1,1,0,1,2,L,L,R,R,0.859,0.3959996,0.86929,0.01029,1102LRR9L
143,8,Top,0,0,1,1,2,R,R,L,R,0.773,0.29613875,0.8901825,0.1171825,0012RLR8R
242,9,Top,1,1,0,1,0,R,L,R,L,0.559,1.4026158,0.5757315,0.0167315,1100LRL9R
188,8,Top,1,0,1,1,2,R,R,L,L,0.746,0.42595395,0.856925,0.110925,1012RLL8R
122,8,Top,1,1,0,1,0,R,R,L,R,0.534,1.3633776,0.5772235,0.0432235,1100RLR8R
207,9,Top,0,0,1,1,1,R,L,R,R,0.677,0.9713947,0.656347,-0.020653,0011LRR9R
610,8,Top,1,1,0,1,1,L,L,R,R,0.655,0.78843505,0.7465325,0.0915325,1101LRR8L
128,8,Top,0,0,0,1,1,R,R,L,R,0.806,0.22105345,0.9246845,0.1186845,0001RLR8R
10,9,Top,1,1,0,1,1,R,R,R,R,0.715,0.83597675,0.7323995,0.0173995,1101RRR9R
92,8,Top,1,0,1,1,2,R,R,R,L,0.746,0.40022,0.864413,0.118413,1012RRL8R
695,9,Top,0,0,1,1,2,L,L,L,L,0.867,0.2996156,0.891325,0.024325,0012LLL9L
229,8,Top,0,1,0,1,1,R,L,R,R,0.702,0.61110465,0.7876145,0.0856145,0101LRR8R
196,9,Top,1,0,1,1,0,R,L,R,R,0.462,1.6599301,0.4726005,0.0106005,1010LRR9R
254,9,Top,0,1,1,1,1,R,L,R,L,0.552,1.37172385,0.5218245,-0.0301755,0111LRL9R
184,8,Top,0,0,0,1,2,R,R,L,L,0.847,0.0687118,0.973655,0.126655,0002RLL8R
45,8,Top,0,1,0,1,2,R,R,R,R,0.788,0.2844925,0.889389,0.101389,0102RRR8R
64,9,Top,0,0,0,1,2,R,R,R,L,0.966,0.0694962,0.9753765,0.0093765,0002RRL9R
650,8,Top,1,1,0,1,0,L,L,R,L,0.534,1.32528975,0.5910295,0.0570295,1100LRL8L
203,9,Top,1,1,1,1,1,R,L,R,R,0.537,1.4559739,0.549183,0.012183,1111LRR9R
111,9,Top,0,0,1,1,1,R,R,L,R,0.677,0.97775915,0.6545805,-0.0224195,0011RLR9R
104,9,Top,0,0,0,1,1,R,R,L,R,0.912,0.21143675,0.92827,0.01627,0001RLR9R
523,8,Top,1,1,1,1,2,L,R,L,R,0.691,0.6887087,0.7727535,0.0817535,1112RLR8L
234,8,Top,1,1,0,1,2,R,L,R,R,0.766,0.40118375,0.8642325,0.0982325,1102LRR8R
120,8,Top,0,0,0,1,0,R,R,L,R,0.753,0.425971,0.8632405,0.1102405,0000RLR8R
158,9,Top,0,1,1,1,1,R,R,L,L,0.552,1.3993819,0.5177235,-0.0342765,0111RLL9R
72,8,Top,0,0,0,1,0,R,R,R,L,0.753,0.43797095,0.859668,0.106668,0000RRL8R
161,9,Top,1,0,0,1,2,R,R,L,L,0.924,0.1670234,0.940673,0.016673,1002RLL9R
137,8,Top,1,0,0,1,2,R,R,L,R,0.816,0.1605563,0.9415265,0.1255265,1002RLR8R
102,9,Top,0,1,1,1,0,R,R,L,R,0.39,2.0829097,0.3082895,-0.0817105,0110RLR9R
48,9,Top,0,0,0,1,0,R,R,R,L,0.841,0.4381936,0.8595815,0.0185815,0000RRL9R
593,9,Top,1,0,0,1,2,L,L,R,R,0.924,0.15868105,0.9443005,0.0203005,1002LRR9L
117,9,Top,0,1,0,1,2,R,R,L,R,0.887,0.29649045,0.8937795,0.0067795,0102RLR9R
651,8,Top,1,1,1,1,0,L,L,R,L,0.371,2.2830625,0.3264145,-0.0445855,1110LRL8L
373,8,Top,0,1,0,1,1,R,L,L,R,0.702,0.5869546,0.797993,0.095993,0101LLR8R
105,9,Top,1,0,0,1,1,R,R,L,R,0.829,0.4116869,0.8617445,0.0327445,1001RLR9R
55,9,Top,0,0,1,1,0,R,R,R,L,0.559,1.36230325,0.5377645,-0.0212355,0010RRL9R
80,8,Top,0,0,0,1,1,R,R,R,L,0.806,0.20924835,0.9287285,0.1227285,0001RRL8R
119,9,Top,0,0,1,1,2,R,R,L,R,0.867,0.29675865,0.8923425,0.0253425,0012RLR9R
751,8,Top,0,0,1,1,0,L,L,L,R,0.542,1.3586254,0.5400375,-0.0019625,0010LLR8L
183,8,Top,0,0,1,1,1,R,R,L,L,0.632,0.99786335,0.6476165,0.0156165,0011RLL8R
711,8,Top,0,0,1,1,1,L,L,L,L,0.632,0.96646535,0.6566465,0.0246465,0011LLL8L
140,8,Top,1,0,1,1,2,R,R,L,R,0.746,0.3757619,0.866267,0.120267,1012RLR8R
223,8,Top,0,0,1,1,0,R,L,R,R,0.542,1.3879393,0.5304495,-0.0115505,0010LRR8R
698,8,Top,1,1,0,1,0,L,L,L,L,0.534,1.32274395,0.587326,0.053326,1100LLL8L
78,8,Top,0,1,1,1,0,R,R,R,L,0.409,2.0870219,0.3068505,-0.1021495,0110RRL8R
200,9,Top,0,0,0,1,1,R,L,R,R,0.912,0.20949105,0.9292985,0.0172985,0001LRR9R
141,8,Top,0,1,0,1,2,R,R,L,R,0.788,0.29672955,0.891531,0.103531,0102RLR8R
355,9,Top,1,1,1,1,2,R,L,L,R,0.762,0.66456885,0.781946,0.019946,1112LLR9R
672,9,Top,0,0,0,1,0,L,L,L,L,0.841,0.4209089,0.8654595,0.0244595,0000LLL9L
634,9,Top,1,1,0,1,1,L,L,R,L,0.715,0.7978529,0.7432785,0.0282785,1101LRL9L
681,9,Top,1,0,0,1,1,L,L,L,L,0.829,0.4086286,0.8638215,0.0348215,1001LLL9L
740,9,Top,1,0,1,1,2,L,L,L,R,0.833,0.37974855,0.874472,0.041472,1012LLR9L
217,8,Top,1,0,0,1,0,R,L,R,R,0.664,0.81038075,0.7402895,0.0762895,1000LRR8R
758,8,Top,0,1,1,1,1,L,L,L,R,0.534,1.3737126,0.5254505,-0.0085495,0111LLR8L
689,9,Top,1,0,0,1,2,L,L,L,L,0.924,0.14862925,0.9474615,0.0234615,1002LLL9L
